Date,Time,Sample_ID,Treatment,Site,Replicate,Sample_number,DO_mg,DO_P,Temp,Sal,Cond,YSIpH,spec_pH,TA,pCO2,OmegaCa
12/16/18,8:18,UC-2-03-L,Low,Urbanna Creek,3,7,12.17,107,8.1,5.11,6191,7.71,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,8:29,PR-2-03-L,Low,Piankatank,3,11,12.08,106.8,8.2,5.11,6218,7.65,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,9:03,PR-2-05-L,Low,Piankatank,5,22,10.3,93.5,9.4,5.11,6405,7.76,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,9:29,PR-2-04-L,Low,Piankatank,4,28,12,106.4,8.5,5.11,6240,7.67,7.61186451,,393.953002,0.13992134
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,9:35,UC-2-04-L,Low,Urbanna Creek,4,29,12.14,107.2,8.2,5.11,6193,7.67,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,9:38,VP-2-01-L,Low,VIMS Pier,1,30,12.3,108.4,8.1,5.11,6190,7.71,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:03,VP-2-06-L,Low,VIMS Pier,6,35,12.18,107.1,8.1,5.11,6193,7.65,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:05,UC-2-06-L,Low,Urbanna Creek,6,36,12.05,106.2,8.1,5.11,6209,7.63,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:07,VP-2-07-L,Low,VIMS Pier,7,37,12.22,107.4,8.1,5.11,6185,7.65,7.1908547,,386.08205,0.13982518
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:17,MR-2-03-L,Low,Merroir,3,38,12.13,106.9,8.2,5.11,6190,7.67,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:48,PR-2-01-L,Low,Piankatank,1,48,12.04,106.6,8.3,5.11,6226,7.64,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:55,VP-2-03-L,Low,VIMS Pier,3,52,12.14,107.1,8.2,5.11,6212,7.7,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,8:57,MR-2-07-L,Low,Merroir,7,19,11.98,106.6,8.6,5.12,6287,7.67,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:00,VP-2-04-L,Low,VIMS Pier,4,33,12.2,107.3,8,5.12,6202,7.69,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:29,VP-2-02-L,Low,VIMS Pier,2,41,12.16,107.5,8.1,5.12,6205,7.64,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:32,PR-2-07-L,Low,Piankatank,7,42,12.09,106.6,8.2,5.12,6207,7.67,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:39,UC-2-05-L,Low,Urbanna Creek,5,44,12.08,106.6,8.1,5.12,6203,7.67,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
12/16/18,10:52,MR-2-06-L,Low,Merroir,6,51,12.21,107.4,8.1,5.12,6202,7.68,,,,
12/15/18,19:53,All-L,Low,Sump,1,Sump,10.95,120.1,16,5.06,7453,7.65,7.57492001,,453.666511,0.17825648
